Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2024-11-12T00:44:20.138917600Z,0.41340005,0.0,0.0,483726.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,3,03/01/2022,0.0,StablePeasant,12000,NONE,NONE,False,0.0,23,33,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:23.501305100Z,-0.045999967,0.2089002,0.0,442422.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,10,10/01/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,33,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:27.055135700Z,-0.40319997,0.45130008,0.19129997,358422.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,17,17/01/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,33,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:31.431799400Z,-0.13519967,0.9251998,0.7446998,298921.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,24,24/01/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,32,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:37.170385800Z,0.0,0.98100007,0.80650014,326361.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,31,31/01/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:41.845464700Z,-0.14679998,0.9500999,0.63800013,177793.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,38,07/02/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:46.392691800Z,-0.14719999,0.9498001,0.18330029,208333.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,45,14/02/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:51.618407200Z,0.0,0.9811,0.0,269286.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,52,21/02/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:44:56.043132400Z,-0.14639997,0.95030004,0.0,321687.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,59,28/02/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:01.216575800Z,0.0,0.98100007,0.061000124,192407.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,66,07/03/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:05.647951300Z,-0.14639997,0.9501999,0.0,242068.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,73,14/03/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:10.560906300Z,0.0,0.98139995,0.0,315248.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,80,21/03/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:15.347609800Z,0.0,0.98109996,0.0,340496.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,87,28/03/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:20.015639600Z,-0.14719999,0.94990003,0.30460024,198374.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,94,04/04/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:25.419165200Z,0.0,0.9809,0.0,281603.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,101,11/04/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:30.201261200Z,0.0,0.9812,0.0,350686.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,108,18/04/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:35.001119200Z,0.0,0.9811,0.0,375859.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,115,25/04/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:39.671016400Z,-0.04479997,0.9249,0.44080007,290670.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,122,02/05/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:44.638326Z,0.0,0.9812,0.0,355186.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,129,09/05/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:49.067176Z,-0.14719999,0.95019996,0.0,388382.0,66,NONE,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,136,16/05/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:54.535560Z,-0.072399974,0.93169993,0.037599977,424963.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,143,23/05/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,0,0.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:45:59.146613400Z,0.30560005,1.0,0.458,424794.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,148,28/05/2022,0.0,StablePeasant,12000,farm_103_small,PRICE_LIST,True,0.0,23,31,9999999.0,0,913,913.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:00.305759800Z,0.0,0.91290003,0.572,412794.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,150,30/05/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,913.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:05.347853800Z,-0.21479972,0.9126,0.5279001,321441.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,157,06/06/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,913.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:05.663475300Z,0.101600304,1.0,0.9563001,309441.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,157,06/06/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,1074,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:09.691981100Z,0.05580009,0.9003999,0.5534998,370421.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,164,13/06/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:14.861068400Z,0.5538,0.8882,0.036500055,383965.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,171,20/06/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:20.276633100Z,0.27199996,0.9187,0.0,455959.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,178,27/06/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:25.757312300Z,0.27359998,0.72609997,0.29200023,289343.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,185,04/07/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:30.854211200Z,0.5534,0.4484,0.0,229923.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,192,11/07/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:35.456608300Z,-0.95,0.9501999,0.7663999,176012.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,199,18/07/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:39.493468800Z,-0.9492,0.95,0.95,119374.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,206,25/07/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,31,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:44.904995600Z,-0.21959996,0.93139994,0.5092,88333.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,213,01/08/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:50.251499400Z,-0.22799999,0.8681,0.0,142012.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,220,08/08/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,166667.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:46:55.164917400Z,-0.10640003,0.93100005,0.4096001,5283.0,66,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,227,15/08/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:00.185142300Z,-0.2216,0.9315999,0.0,409461.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,234,22/08/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:06.463137600Z,0.27279997,0.9193,0.0,457828.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,241,29/08/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:13.065093300Z,-0.32159984,0.9807001,0.6619001,294927.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,248,05/09/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:19.161411200Z,-0.24679983,0.9813,0.87579995,234459.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,255,12/09/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,30,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:24.948364300Z,0.55319995,0.9685001,0.45260012,305048.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,262,19/09/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:30.672976400Z,0.55359995,0.96889997,0.0,330596.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,269,26/09/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:36.403366800Z,0.0,0.9812,0.33540016,233693.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,276,03/10/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:41.573077300Z,0.0,0.9499999,0.0,283356.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,283,10/10/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:47.242410100Z,0.023800164,0.95,0.0,325884.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,290,17/10/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:53.471794200Z,0.62060004,0.9688999,0.0,364942.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,297,24/10/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:47:59.204469900Z,0.55439997,0.96870005,0.0,412916.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,304,31/10/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:04.804305700Z,0.1996,0.9812001,0.024200158,296829.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,311,07/11/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:10.163969500Z,-0.22200002,0.9312001,0.0,337855.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,318,14/11/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:15.770321600Z,0.34559995,0.9373,0.0,381598.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,325,21/11/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:22.263795900Z,0.0,0.98099995,0.0,469376.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,332,28/11/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,1987.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:25.824658800Z,0.31120002,1.0,0.83210015,276643.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,336,02/12/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,988,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:27.954121500Z,0.0,0.98100007,0.61910033,268375.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,339,05/12/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:33.382287500Z,0.55359995,0.9689,0.0763005,306629.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,346,12/12/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:39.488072300Z,0.30519998,0.9625,0.0,370072.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,353,19/12/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:45.409986400Z,-0.2208,0.93100005,0.0,435931.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,360,26/12/2022,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:51.385622500Z,0.50359994,0.9751,0.0,504861.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,366,01/01/2023,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
2024-11-12T00:48:51.388624200Z,0.5023999,0.9748,0.0,504861.0,61,HARVEST,0,farmer,0.4626780001645983,0.2643874286654847,0.3965811429982271,NONE,NONE,366,01/01/2023,0.0,StablePeasant,12000,farm_103_small,NONE,True,0.0,23,29,9999999.0,0,0,2975.0,NONE,0,MAS_500PeasantFamily1,True,NONE,True
